 ,Label,Area,Mean,X,Y
500,PRG_7314.JPG,0,10,1620.333,1425.333
501,PRG_7314.JPG,0,126,904.667,1805.667
502,PRG_7314.JPG,0,125,920.667,1793.667
503,PRG_7314.JPG,0,123,934,1787
504,PRG_7314.JPG,0,98,1144,1821.667
505,PRG_7314.JPG,0,98,1154,1811.667
506,PRG_7314.JPG,0,127,680,1587
507,PRG_7314.JPG,0,118,710.667,1584.333
508,PRG_7314.JPG,0,125,728,1583.667
509,PRG_7314.JPG,0,111,752.667,1585.667
510,PRG_7314.JPG,0,119,774,1589.667
511,PRG_7314.JPG,0,120,784,1591
512,PRG_7314.JPG,0,82,727.333,1018.667
513,PRG_7314.JPG,0,89,753.333,1018.667
514,PRG_7314.JPG,0,88,783.333,1023.333
515,PRG_7314.JPG,0,92,828,1028
516,PRG_7314.JPG,0,83,867.333,1034.667
517,PRG_7314.JPG,0,82,909.333,1042.667
518,PRG_7314.JPG,0,72,1006,1053.333
519,PRG_7314.JPG,0,122,1032.667,1044.667
520,PRG_7314.JPG,0,124,1046.667,1043.333
521,PRG_7314.JPG,0,88,1069.333,1040
522,PRG_7314.JPG,0,99,1083.333,1036
523,PRG_7314.JPG,0,109,1058,1033.333
524,PRG_7314.JPG,0,118,1036,1028.667
525,PRG_7314.JPG,0,102,994.667,1024
526,PRG_7314.JPG,0,95,984,1018.667
527,PRG_7314.JPG,0,84,950,1011.333
528,PRG_7314.JPG,0,120,931.333,1005.333
529,PRG_7314.JPG,0,156,1039.667,760
530,PRG_7314.JPG,0,100,1061,769.333
531,PRG_7314.JPG,0,125,1108.333,787.333
532,PRG_7314.JPG,0,73,1158.333,811.333
533,PRG_7314.JPG,0,114,1180.333,827.333
534,PRG_7314.JPG,0,86,1201.667,842.667
535,PRG_7314.JPG,0,68,1222.333,859.333
536,PRG_7314.JPG,0,63,1241,871.333
537,PRG_7314.JPG,0,82,1531.333,682
538,PRG_7314.JPG,0,12,1540.667,698
539,PRG_7314.JPG,0,63,1559.333,715.333
540,PRG_7314.JPG,0,56,1571.333,733.333
541,PRG_7314.JPG,0,69,1576.667,738
542,PRG_7314.JPG,0,87,1826,824.667
543,PRG_7314.JPG,0,108,1840,826
544,PRG_7314.JPG,0,95,1862,848
545,PRG_7314.JPG,0,99,1883.333,866
546,PRG_7314.JPG,0,110,1900,877.333
547,PRG_7314.JPG,0,82,1922.667,890.667
548,PRG_7314.JPG,0,78,1937.333,904.667
549,PRG_7314.JPG,0,91,1944.667,928
550,PRG_7314.JPG,0,73,1978,941.333
551,PRG_7314.JPG,0,116,2124,525.333
552,PRG_7314.JPG,0,124,2120.667,534.667
553,PRG_7314.JPG,0,112,2119.333,555.333
554,PRG_7314.JPG,0,127,2153.333,526.667
555,PRG_7314.JPG,0,132,2145.333,532.667
556,PRG_7314.JPG,0,112,2140.667,540.667
557,PRG_7314.JPG,0,128,2140.667,550
558,PRG_7314.JPG,0,129,2138.667,562
559,PRG_7314.JPG,0,133,2136.667,568
560,PRG_7314.JPG,0,136,2134.667,576.667
561,PRG_7314.JPG,0,60,1700,511.333
562,PRG_7314.JPG,0,84,1720.667,530
563,PRG_7314.JPG,0,77,1724,545.333
564,PRG_7314.JPG,0,74,1725.333,558.667
565,PRG_7314.JPG,0,113,1720,485.333
566,PRG_7314.JPG,0,95,1728,494
567,PRG_7314.JPG,0,85,1742,516.667
568,PRG_7314.JPG,0,32,1770,544.667
569,PRG_7314.JPG,0,68,1780.667,564.667
570,PRG_7314.JPG,0,54,1791.333,580
571,PRG_7314.JPG,0,28,1678.667,799.333
572,PRG_7314.JPG,0,46,1684,810
573,PRG_7314.JPG,0,24,1686,826
574,PRG_7314.JPG,0,16,1694,840.667
575,PRG_7314.JPG,0,24,1698,833.333
576,PRG_7314.JPG,0,28,1697.333,816
577,PRG_7314.JPG,0,28,1699.333,806
578,PRG_7314.JPG,0,90,1639.667,1158
579,PRG_7314.JPG,0,98,1653.667,1157.333
580,PRG_7314.JPG,0,49,1678.333,1155.333
581,PRG_7314.JPG,0,76,1660.333,1126.667
582,PRG_7314.JPG,0,78,1669.667,1125.333
583,PRG_7314.JPG,0,23,1696.333,1124.667
584,PRG_7314.JPG,0,5,1689.667,1132
585,PRG_7314.JPG,0,4,1685,1137.333
586,PRG_7314.JPG,0,7,1791,1250.667
587,PRG_7314.JPG,0,46,1804.333,1237.333
588,PRG_7314.JPG,0,28,1807,1226.667
589,PRG_7314.JPG,0,10,1804.333,1222
590,PRG_7314.JPG,0,5,1793,1233.333
591,PRG_7314.JPG,0,7,1785.667,1234.667
592,PRG_7314.JPG,0,14,1771.667,1216.667
593,PRG_7314.JPG,0,52,1772.333,1224
594,PRG_7314.JPG,0,35,1789.667,1218
595,PRG_7314.JPG,0,105,1797,1213.333
596,PRG_7314.JPG,0,99,1596.333,1406
597,PRG_7314.JPG,0,93,1615.667,1397.333
598,PRG_7314.JPG,0,86,1629.667,1388
599,PRG_7314.JPG,0,88,1636.333,1383.333
600,Blue,0,88,1819.667,1482.667
601,PRG_7314.JPG,0,134,1504,1126.333
602,PRG_7314.JPG,0,146,1529.333,1127
603,PRG_7314.JPG,0,149,1548.667,1117.667
604,PRG_7314.JPG,0,127,1557.333,1112.333
605,PRG_7314.JPG,0,122,1573.333,1106.333
606,PRG_7314.JPG,0,136,1596,1103
607,PRG_7314.JPG,0,132,1615.333,1101.667
608,PRG_7314.JPG,0,100,1634,1097.667
609,PRG_7314.JPG,0,29,1661.333,1025
610,PRG_7314.JPG,0,20,1670,1025
611,PRG_7314.JPG,0,12,1676,1021
612,PRG_7314.JPG,0,12,1684,1021
613,PRG_7314.JPG,0,15,1677.333,1013.667
614,PRG_7314.JPG,0,21,1670.667,1014.333
615,PRG_7314.JPG,0,27,1659.333,1013.667
616,PRG_7314.JPG,0,86,1703.333,1141.667
617,PRG_7314.JPG,0,113,1720.667,1130.333
618,PRG_7314.JPG,0,144,1749.333,1133
619,PRG_7314.JPG,0,117,1777.333,1132.333
620,PRG_7314.JPG,0,133,1802.667,1136.333
621,PRG_7314.JPG,0,130,1820,1136.333
622,PRG_7314.JPG,0,141,1851.667,1418
623,PRG_7314.JPG,0,104,1857,1417.333
624,PRG_7314.JPG,0,149,1871,1405.333
625,PRG_7314.JPG,0,126,1883,1384.667
626,PRG_7314.JPG,0,107,1892.333,1367.333
627,PRG_7314.JPG,0,143,1906.333,1342.667
628,PRG_7314.JPG,0,95,1920.333,1324.667
629,PRG_7314.JPG,0,129,1929,1311.333
630,PRG_7314.JPG,0,134,1939.667,1290.667
631,PRG_7314.JPG,0,107,1948.333,1269.333
632,PRG_7314.JPG,0,124,1959.667,1260
633,PRG_7314.JPG,0,110,1971,1246
634,PRG_7314.JPG,0,102,1974.333,1229.333
635,PRG_7314.JPG,0,99,1981.667,1214
636,PRG_7314.JPG,0,99,1983.667,1205.333
637,PRG_7314.JPG,0,79,2166.333,1372
638,PRG_7314.JPG,0,110,2179,1386.667
639,PRG_7314.JPG,0,154,2238.333,939.333
640,PRG_7314.JPG,0,163,2215,956.667
641,PRG_7314.JPG,0,166,2208.333,972
642,PRG_7314.JPG,0,119,2197,994.667
643,PRG_7314.JPG,0,129,2179,1014
644,PRG_7314.JPG,0,122,2167,1025.333
645,PRG_7314.JPG,0,123,2161,1038.667
646,PRG_7314.JPG,0,86,2148.333,1045.333
647,PRG_7314.JPG,0,89,2137.667,1055.333
648,PRG_7314.JPG,0,60,2118.333,1072.667
649,PRG_7314.JPG,0,66,2108.333,1086
650,PRG_7314.JPG,0,56,2095,1104.667
651,PRG_7314.JPG,0,139,1745.667,1209.333
652,PRG_7314.JPG,0,135,1762.333,1202.667
653,PRG_7314.JPG,0,139,1801,1196
654,PRG_7314.JPG,0,124,1824.333,1189.333
655,PRG_7314.JPG,0,129,1837,1183.333
656,PRG_7314.JPG,0,107,1845.667,1169.333
657,PRG_7314.JPG,0,95,1868.333,1153.333
658,PRG_7314.JPG,0,95,1871.667,1146.667
659,PRG_7314.JPG,0,81,1880.333,1141.333
660,PRG_7314.JPG,0,79,1887.667,1139.333
661,PRG_7314.JPG,0,31,1879,1131.333
662,PRG_7314.JPG,0,45,1887.667,1125.333
663,PRG_7314.JPG,0,42,1573,1055.667
664,PRG_7314.JPG,0,36,1576.333,1050.333
665,PRG_7314.JPG,0,30,1588.333,1043
666,PRG_7314.JPG,0,39,1595.667,1037.667
667,PRG_7314.JPG,0,39,1602.333,1030.333
668,PRG_7314.JPG,0,16,1624.333,1032.333
669,PRG_7314.JPG,0,72,1634.333,1025
670,PRG_7314.JPG,0,30,1653.667,1019.667
671,PRG_7314.JPG,0,31,1651.667,1007
672,PRG_7314.JPG,0,35,1638.333,978.333
673,PRG_7314.JPG,0,33,1639,971.667
674,PRG_7314.JPG,0,36,1639.667,967.667
675,PRG_7314.JPG,0,17,1521,1001.667
676,PRG_7314.JPG,0,63,1511.667,988.333
677,PRG_7314.JPG,0,54,1514.333,981.667
678,PRG_7314.JPG,0,40,1512.333,960.333
679,PRG_7314.JPG,0,83,1491,996.333
680,PRG_7314.JPG,0,61,1481.667,1007
681,PRG_7314.JPG,0,118,1471.667,1014.333
682,PRG_7314.JPG,0,68,1455.667,1021.667
683,PRG_7314.JPG,0,98,1445,1026.333
684,PRG_7314.JPG,0,82,1433.667,1033
685,PRG_7314.JPG,0,107,1547.667,1362.333
686,PRG_7314.JPG,0,92,1571,1345
687,PRG_7314.JPG,0,100,1577.667,1338.333
688,PRG_7314.JPG,0,72,1591.667,1330.333
689,PRG_7314.JPG,0,69,1599.667,1325.667
690,PRG_7314.JPG,0,61,1610.333,1321.667
691,PRG_7314.JPG,0,14,1598.333,1362.333
692,PRG_7314.JPG,0,13,1607,1360.333
693,PRG_7314.JPG,0,13,1617.667,1358.333
694,PRG_7314.JPG,0,14,1628.333,1357
695,PRG_7314.JPG,0,12,1636.333,1357.667
696,PRG_7314.JPG,0,27,1639.667,1430
697,PRG_7314.JPG,0,24,1645.667,1418.667
698,PRG_7314.JPG,0,15,1615,1434.667
699,PRG_7314.JPG,0,14,1618.333,1430
700,PRG_7314.JPG,0,14,1620.333,1425.333
701,PRG_7314.JPG,0,142,904.667,1805.667
702,PRG_7314.JPG,0,141,920.667,1793.667
703,PRG_7314.JPG,0,142,934,1787
704,PRG_7314.JPG,0,119,1144,1821.667
705,PRG_7314.JPG,0,119,1154,1811.667
706,PRG_7314.JPG,0,139,680,1587
707,PRG_7314.JPG,0,130,710.667,1584.333
708,PRG_7314.JPG,0,136,728,1583.667
709,PRG_7314.JPG,0,123,752.667,1585.667
710,PRG_7314.JPG,0,130,774,1589.667
711,PRG_7314.JPG,0,133,784,1591
712,PRG_7314.JPG,0,93,727.333,1018.667
713,PRG_7314.JPG,0,99,753.333,1018.667
714,PRG_7314.JPG,0,97,783.333,1023.333
715,PRG_7314.JPG,0,109,828,1028
716,PRG_7314.JPG,0,94,867.333,1034.667
717,PRG_7314.JPG,0,94,909.333,1042.667
718,PRG_7314.JPG,0,95,1006,1053.333
719,PRG_7314.JPG,0,140,1032.667,1044.667
720,PRG_7314.JPG,0,143,1046.667,1043.333
721,PRG_7314.JPG,0,109,1069.333,1040
722,PRG_7314.JPG,0,121,1083.333,1036
723,PRG_7314.JPG,0,129,1058,1033.333
724,PRG_7314.JPG,0,135,1036,1028.667
725,PRG_7314.JPG,0,120,994.667,1024
726,PRG_7314.JPG,0,114,984,1018.667
727,PRG_7314.JPG,0,103,950,1011.333
728,PRG_7314.JPG,0,135,931.333,1005.333
729,PRG_7314.JPG,0,164,1039.667,760
730,PRG_7314.JPG,0,111,1061,769.333
731,PRG_7314.JPG,0,139,1108.333,787.333
732,PRG_7314.JPG,0,94,1158.333,811.333
733,PRG_7314.JPG,0,131,1180.333,827.333
734,PRG_7314.JPG,0,111,1201.667,842.667
735,PRG_7314.JPG,0,95,1222.333,859.333
736,PRG_7314.JPG,0,88,1241,871.333
737,PRG_7314.JPG,0,113,1531.333,682
738,PRG_7314.JPG,0,30,1540.667,698
739,PRG_7314.JPG,0,92,1559.333,715.333
740,PRG_7314.JPG,0,81,1571.333,733.333
741,PRG_7314.JPG,0,96,1576.667,738
742,PRG_7314.JPG,0,103,1826,824.667
743,PRG_7314.JPG,0,123,1840,826
744,PRG_7314.JPG,0,122,1862,848
745,PRG_7314.JPG,0,117,1883.333,866
746,PRG_7314.JPG,0,129,1900,877.333
747,PRG_7314.JPG,0,106,1922.667,890.667
748,PRG_7314.JPG,0,90,1937.333,904.667
749,PRG_7314.JPG,0,111,1944.667,928
750,PRG_7314.JPG,0,109,1978,941.333
751,PRG_7314.JPG,0,134,2124,525.333
752,PRG_7314.JPG,0,143,2120.667,534.667
753,PRG_7314.JPG,0,132,2119.333,555.333
754,PRG_7314.JPG,0,139,2153.333,526.667
755,PRG_7314.JPG,0,143,2145.333,532.667
756,PRG_7314.JPG,0,130,2140.667,540.667
757,PRG_7314.JPG,0,138,2140.667,550
758,PRG_7314.JPG,0,139,2138.667,562
759,PRG_7314.JPG,0,143,2136.667,568
760,PRG_7314.JPG,0,147,2134.667,576.667
761,PRG_7314.JPG,0,81,1700,511.333
762,PRG_7314.JPG,0,97,1720.667,530
763,PRG_7314.JPG,0,89,1724,545.333
764,PRG_7314.JPG,0,85,1725.333,558.667
765,PRG_7314.JPG,0,126,1720,485.333
766,PRG_7314.JPG,0,110,1728,494
767,PRG_7314.JPG,0,102,1742,516.667
768,PRG_7314.JPG,0,49,1770,544.667
769,PRG_7314.JPG,0,93,1780.667,564.667
770,PRG_7314.JPG,0,80,1791.333,580
771,PRG_7314.JPG,0,38,1678.667,799.333
772,PRG_7314.JPG,0,59,1684,810
773,PRG_7314.JPG,0,33,1686,826
774,PRG_7314.JPG,0,35,1694,840.667
775,PRG_7314.JPG,0,49,1698,833.333
776,PRG_7314.JPG,0,57,1697.333,816
777,PRG_7314.JPG,0,58,1699.333,806
778,PRG_7314.JPG,0,112,1639.667,1158
779,PRG_7314.JPG,0,120,1653.667,1157.333
780,PRG_7314.JPG,0,81,1678.333,1155.333
781,PRG_7314.JPG,0,100,1660.333,1126.667
782,PRG_7314.JPG,0,106,1669.667,1125.333
783,PRG_7314.JPG,0,32,1696.333,1124.667
784,PRG_7314.JPG,0,10,1689.667,1132
785,PRG_7314.JPG,0,9,1685,1137.333
786,PRG_7314.JPG,0,10,1791,1250.667
787,PRG_7314.JPG,0,66,1804.333,1237.333
788,PRG_7314.JPG,0,44,1807,1226.667
789,PRG_7314.JPG,0,14,1804.333,1222
790,PRG_7314.JPG,0,8,1793,1233.333
791,PRG_7314.JPG,0,10,1785.667,1234.667
792,PRG_7314.JPG,0,22,1771.667,1216.667
793,PRG_7314.JPG,0,65,1772.333,1224
794,PRG_7314.JPG,0,53,1789.667,1218
795,PRG_7314.JPG,0,127,1797,1213.333
796,PRG_7314.JPG,0,123,1596.333,1406
797,PRG_7314.JPG,0,114,1615.667,1397.333
798,PRG_7314.JPG,0,108,1629.667,1388
799,PRG_7314.JPG,0,111,1636.333,1383.333
800,(R+G+B)/3,0,109,1819.667,1482.667
801,PRG_7314.JPG,0,144,1504,1126.333
802,PRG_7314.JPG,0,154,1529.333,1127
803,PRG_7314.JPG,0,156,1548.667,1117.667
804,PRG_7314.JPG,0,135,1557.333,1112.333
805,PRG_7314.JPG,0,130,1573.333,1106.333
806,PRG_7314.JPG,0,144,1596,1103
807,PRG_7314.JPG,0,140,1615.333,1101.667
808,PRG_7314.JPG,0,110,1634,1097.667
809,PRG_7314.JPG,0,34,1661.333,1025
810,PRG_7314.JPG,0,22,1670,1025
811,PRG_7314.JPG,0,13,1676,1021
812,PRG_7314.JPG,0,13,1684,1021
813,PRG_7314.JPG,0,16,1677.333,1013.667
814,PRG_7314.JPG,0,23,1670.667,1014.333
815,PRG_7314.JPG,0,31,1659.333,1013.667
816,PRG_7314.JPG,0,100,1703.333,1141.667
817,PRG_7314.JPG,0,125,1720.667,1130.333
818,PRG_7314.JPG,0,155,1749.333,1133
819,PRG_7314.JPG,0,129,1777.333,1132.333
820,PRG_7314.JPG,0,143,1802.667,1136.333
821,PRG_7314.JPG,0,141,1820,1136.333
822,PRG_7314.JPG,0,149,1851.667,1418
823,PRG_7314.JPG,0,114,1857,1417.333
824,PRG_7314.JPG,0,157,1871,1405.333
825,PRG_7314.JPG,0,138,1883,1384.667
826,PRG_7314.JPG,0,120,1892.333,1367.333
827,PRG_7314.JPG,0,153,1906.333,1342.667
828,PRG_7314.JPG,0,108,1920.333,1324.667
829,PRG_7314.JPG,0,141,1929,1311.333
830,PRG_7314.JPG,0,145,1939.667,1290.667
831,PRG_7314.JPG,0,120,1948.333,1269.333
832,PRG_7314.JPG,0,138,1959.667,1260
833,PRG_7314.JPG,0,127,1971,1246
834,PRG_7314.JPG,0,121,1974.333,1229.333
835,PRG_7314.JPG,0,117,1981.667,1214
836,PRG_7314.JPG,0,119,1983.667,1205.333
837,PRG_7314.JPG,0,92,2166.333,1372
838,PRG_7314.JPG,0,123,2179,1386.667
839,PRG_7314.JPG,0,161,2238.333,939.333
840,PRG_7314.JPG,0,170,2215,956.667
841,PRG_7314.JPG,0,174,2208.333,972
842,PRG_7314.JPG,0,126,2197,994.667
843,PRG_7314.JPG,0,139,2179,1014
844,PRG_7314.JPG,0,134,2167,1025.333
845,PRG_7314.JPG,0,135,2161,1038.667
846,PRG_7314.JPG,0,100,2148.333,1045.333
847,PRG_7314.JPG,0,103,2137.667,1055.333
848,PRG_7314.JPG,0,73,2118.333,1072.667
849,PRG_7314.JPG,0,78,2108.333,1086
850,PRG_7314.JPG,0,66,2095,1104.667
851,PRG_7314.JPG,0,149,1745.667,1209.333
852,PRG_7314.JPG,0,145,1762.333,1202.667
853,PRG_7314.JPG,0,151,1801,1196
854,PRG_7314.JPG,0,136,1824.333,1189.333
855,PRG_7314.JPG,0,141,1837,1183.333
856,PRG_7314.JPG,0,121,1845.667,1169.333
857,PRG_7314.JPG,0,109,1868.333,1153.333
858,PRG_7314.JPG,0,107,1871.667,1146.667
859,PRG_7314.JPG,0,92,1880.333,1141.333
860,PRG_7314.JPG,0,93,1887.667,1139.333
861,PRG_7314.JPG,0,37,1879,1131.333
862,PRG_7314.JPG,0,51,1887.667,1125.333
863,PRG_7314.JPG,0,50,1573,1055.667
864,PRG_7314.JPG,0,43,1576.333,1050.333
865,PRG_7314.JPG,0,35,1588.333,1043
866,PRG_7314.JPG,0,48,1595.667,1037.667
867,PRG_7314.JPG,0,47,1602.333,1030.333
868,PRG_7314.JPG,0,18,1624.333,1032.333
869,PRG_7314.JPG,0,82,1634.333,1025
870,PRG_7314.JPG,0,36,1653.667,1019.667
871,PRG_7314.JPG,0,36,1651.667,1007
872,PRG_7314.JPG,0,40,1638.333,978.333
873,PRG_7314.JPG,0,38,1639,971.667
874,PRG_7314.JPG,0,43,1639.667,967.667
875,PRG_7314.JPG,0,23,1521,1001.667
876,PRG_7314.JPG,0,73,1511.667,988.333
877,PRG_7314.JPG,0,63,1514.333,981.667
878,PRG_7314.JPG,0,45,1512.333,960.333
879,PRG_7314.JPG,0,98,1491,996.333
880,PRG_7314.JPG,0,72,1481.667,1007
881,PRG_7314.JPG,0,129,1471.667,1014.333
882,PRG_7314.JPG,0,79,1455.667,1021.667
883,PRG_7314.JPG,0,112,1445,1026.333
884,PRG_7314.JPG,0,94,1433.667,1033
885,PRG_7314.JPG,0,119,1547.667,1362.333
886,PRG_7314.JPG,0,107,1571,1345
887,PRG_7314.JPG,0,116,1577.667,1338.333
888,PRG_7314.JPG,0,89,1591.667,1330.333
889,PRG_7314.JPG,0,86,1599.667,1325.667
890,PRG_7314.JPG,0,79,1610.333,1321.667
891,PRG_7314.JPG,0,15,1598.333,1362.333
892,PRG_7314.JPG,0,14,1607,1360.333
893,PRG_7314.JPG,0,14,1617.667,1358.333
894,PRG_7314.JPG,0,15,1628.333,1357
895,PRG_7314.JPG,0,13,1636.333,1357.667
896,PRG_7314.JPG,0,30,1639.667,1430
897,PRG_7314.JPG,0,27,1645.667,1418.667
898,PRG_7314.JPG,0,16,1615,1434.667
899,PRG_7314.JPG,0,15,1618.333,1430
900,PRG_7314.JPG,0,15,1620.333,1425.333
901,PRG_7314.JPG,0,151,904.667,1805.667
902,PRG_7314.JPG,0,150,920.667,1793.667
903,PRG_7314.JPG,0,150,934,1787
904,PRG_7314.JPG,0,130,1144,1821.667
905,PRG_7314.JPG,0,130,1154,1811.667
906,PRG_7314.JPG,0,146,680,1587
907,PRG_7314.JPG,0,137,710.667,1584.333
908,PRG_7314.JPG,0,143,728,1583.667
909,PRG_7314.JPG,0,132,752.667,1585.667
910,PRG_7314.JPG,0,137,774,1589.667
911,PRG_7314.JPG,0,139,784,1591
912,PRG_7314.JPG,0,101,727.333,1018.667
913,PRG_7314.JPG,0,107,753.333,1018.667
914,PRG_7314.JPG,0,104,783.333,1023.333
915,PRG_7314.JPG,0,119,828,1028
916,PRG_7314.JPG,0,101,867.333,1034.667
917,PRG_7314.JPG,0,101,909.333,1042.667
918,PRG_7314.JPG,0,107,1006,1053.333
919,PRG_7314.JPG,0,150,1032.667,1044.667
920,PRG_7314.JPG,0,154,1046.667,1043.333
921,PRG_7314.JPG,0,122,1069.333,1040
922,PRG_7314.JPG,0,133,1083.333,1036
923,PRG_7314.JPG,0,141,1058,1033.333
924,PRG_7314.JPG,0,145,1036,1028.667
925,PRG_7314.JPG,0,130,994.667,1024
926,PRG_7314.JPG,0,125,984,1018.667
927,PRG_7314.JPG,0,114,950,1011.333
928,PRG_7314.JPG,0,145,931.333,1005.333
929,PRG_7314.JPG,0,170,1039.667,760
930,PRG_7314.JPG,0,119,1061,769.333
931,PRG_7314.JPG,0,148,1108.333,787.333
932,PRG_7314.JPG,0,107,1158.333,811.333
933,PRG_7314.JPG,0,142,1180.333,827.333
934,PRG_7314.JPG,0,125,1201.667,842.667
935,PRG_7314.JPG,0,109,1222.333,859.333
936,PRG_7314.JPG,0,102,1241,871.333
937,PRG_7314.JPG,0,128,1531.333,682
938,PRG_7314.JPG,0,39,1540.667,698
939,PRG_7314.JPG,0,106,1559.333,715.333
940,PRG_7314.JPG,0,93,1571.333,733.333
941,PRG_7314.JPG,0,110,1576.667,738
942,PRG_7314.JPG,0,114,1826,824.667
943,PRG_7314.JPG,0,133,1840,826
944,PRG_7314.JPG,0,136,1862,848
945,PRG_7314.JPG,0,127,1883.333,866
946,PRG_7314.JPG,0,140,1900,877.333
947,PRG_7314.JPG,0,119,1922.667,890.667
948,PRG_7314.JPG,0,99,1937.333,904.667
949,PRG_7314.JPG,0,123,1944.667,928
950,PRG_7314.JPG,0,126,1978,941.333
951,PRG_7314.JPG,0,143,2124,525.333
952,PRG_7314.JPG,0,152,2120.667,534.667
953,PRG_7314.JPG,0,142,2119.333,555.333
954,PRG_7314.JPG,0,146,2153.333,526.667
955,PRG_7314.JPG,0,150,2145.333,532.667
956,PRG_7314.JPG,0,139,2140.667,540.667
957,PRG_7314.JPG,0,146,2140.667,550
958,PRG_7314.JPG,0,147,2138.667,562
959,PRG_7314.JPG,0,151,2136.667,568
960,PRG_7314.JPG,0,154,2134.667,576.667
961,PRG_7314.JPG,0,90,1700,511.333
962,PRG_7314.JPG,0,107,1720.667,530
963,PRG_7314.JPG,0,98,1724,545.333
964,PRG_7314.JPG,0,93,1725.333,558.667
965,PRG_7314.JPG,0,134,1720,485.333
966,PRG_7314.JPG,0,120,1728,494
967,PRG_7314.JPG,0,113,1742,516.667
968,PRG_7314.JPG,0,55,1770,544.667
969,PRG_7314.JPG,0,107,1780.667,564.667
970,PRG_7314.JPG,0,93,1791.333,580
971,PRG_7314.JPG,0,44,1678.667,799.333
972,PRG_7314.JPG,0,67,1684,810
973,PRG_7314.JPG,0,38,1686,826
974,PRG_7314.JPG,0,44,1694,840.667
975,PRG_7314.JPG,0,61,1698,833.333
976,PRG_7314.JPG,0,71,1697.333,816
977,PRG_7314.JPG,0,72,1699.333,806
978,PRG_7314.JPG,0,124,1639.667,1158
979,PRG_7314.JPG,0,132,1653.667,1157.333
980,PRG_7314.JPG,0,97,1678.333,1155.333
981,PRG_7314.JPG,0,113,1660.333,1126.667
982,PRG_7314.JPG,0,121,1669.667,1125.333
983,PRG_7314.JPG,0,37,1696.333,1124.667
984,PRG_7314.JPG,0,12,1689.667,1132
985,PRG_7314.JPG,0,11,1685,1137.333
986,PRG_7314.JPG,0,11,1791,1250.667
987,PRG_7314.JPG,0,76,1804.333,1237.333
988,PRG_7314.JPG,0,51,1807,1226.667
989,PRG_7314.JPG,0,15,1804.333,1222
990,PRG_7314.JPG,0,9,1793,1233.333
991,PRG_7314.JPG,0,11,1785.667,1234.667
992,PRG_7314.JPG,0,26,1771.667,1216.667
993,PRG_7314.JPG,0,73,1772.333,1224
994,PRG_7314.JPG,0,63,1789.667,1218
995,PRG_7314.JPG,0,139,1797,1213.333
996,PRG_7314.JPG,0,136,1596.333,1406
997,PRG_7314.JPG,0,127,1615.667,1397.333
998,PRG_7314.JPG,0,121,1629.667,1388
999,PRG_7314.JPG,0,125,1636.333,1383.333
1000,0.299R+0.587G+0.114B,0,122,1819.667,1482.667
